id,smishing
340281,0.14724281430244446
340282,0.13356906175613403
340283,0.0009451508522033691
340284,0.007825076580047607
340285,0.9973019361495972
340286,0.998045027256012
340287,0.20079389214515686
340288,0.016435831785202026
340289,0.08329322934150696
340290,0.012341886758804321
340291,0.014348983764648438
340292,0.02697250247001648
340293,0.02318781614303589
340294,0.9970127940177917
340295,0.9985897541046143
340296,0.08606913685798645
340297,0.9969754815101624
340298,0.004786670207977295
340299,0.0018430352210998535
340300,0.0020577609539031982
340301,0.0020577609539031982
340302,0.003454357385635376
340303,0.0005169510841369629
340304,0.0005169510841369629
340305,0.0014151036739349365
340306,0.006469815969467163
340307,0.0037279129028320312
340308,0.006306469440460205
340309,0.002132207155227661
340310,0.0010361969470977783
340311,0.0011442601680755615
340312,0.0007092654705047607
340313,0.001536637544631958
340314,0.005023449659347534
340315,0.0009607672691345215
340316,0.001297980546951294
340317,0.01823905110359192
340318,0.0013471245765686035
340319,0.016560137271881104
340320,0.007145792245864868
340321,0.007145792245864868
340322,0.004827260971069336
340323,0.004533499479293823
340324,0.0014066994190216064
340325,0.0036575794219970703
340326,0.016640841960906982
340327,0.04387032985687256
340328,0.002351820468902588
340329,0.0006729364395141602
340330,0.0015166997909545898
340331,0.04335901141166687
340332,0.04335901141166687
340333,0.0020505189895629883
340334,0.002683013677597046
340335,0.0006169378757476807
340336,0.0013004541397094727
340337,0.0007048249244689941
340338,0.003266662359237671
340339,0.003623753786087036
340340,0.0030104219913482666
340341,0.0022420883178710938
340342,0.006530851125717163
340343,0.005301535129547119
340344,0.0018942058086395264
340345,0.9988220930099487
340346,0.04335901141166687
340347,0.0016458332538604736
340348,0.009627163410186768
340349,0.0010491907596588135
340350,0.001281142234802246
340351,0.0046475231647491455
340352,0.0024082064628601074
340353,0.001009434461593628
340354,0.009153246879577637
340355,0.002119213342666626
340356,0.00248679518699646
340357,0.004643797874450684
340358,0.02866390347480774
340359,0.0032144784927368164
340360,0.0014709830284118652
340361,0.0040409862995147705
340362,0.007344841957092285
340363,0.007344841957092285
340364,0.0018227994441986084
340365,0.00443577766418457
340366,0.0014117658138275146
340367,0.014019250869750977
340368,0.0010699331760406494
340369,0.002523183822631836
340370,0.9983216524124146
340371,0.004742264747619629
340372,0.9983216524124146
340373,0.018845856189727783
340374,0.0010491907596588135
340375,0.006270110607147217
340376,0.000990450382232666
340377,0.009627163410186768
340378,0.0057059526443481445
340379,0.003005504608154297
340380,0.003054887056350708
340381,0.002438873052597046
340382,0.0020890235900878906
340383,0.009627163410186768
340384,0.007218271493911743
340385,0.0012236833572387695
340386,0.001181870698928833
340387,0.001316159963607788
340388,0.002882927656173706
340389,0.0006303191184997559
340390,0.001586616039276123
340391,0.0033939778804779053
340392,0.003200531005859375
340393,0.0032987594604492188
340394,0.04376041889190674
340395,0.0032987594604492188
340396,0.00921526551246643
340397,0.0018693208694458008
340398,0.9977588653564453
340399,0.12731948494911194
340400,0.000990450382232666
340401,0.006097257137298584
340402,0.005440056324005127
340403,0.0029191970825195312
340404,0.0020156502723693848
340405,0.0024082064628601074
340406,0.0014390945434570312
340407,0.0016487538814544678
340408,0.016625791788101196
340409,0.13283172249794006
340410,0.012011617422103882
340411,0.0009995698928833008
340412,0.0004595816135406494
340413,0.0025437772274017334
340414,0.0026589035987854004
340415,0.002089768648147583
340416,0.001398921012878418
340417,0.0017307698726654053
340418,0.00582084059715271
340419,0.028064221143722534
340420,0.006578415632247925
340421,0.0024734139442443848
340422,0.002910405397415161
340423,0.0011008381843566895
340424,0.002422124147415161
340425,0.0014415383338928223
340426,0.0013226866722106934
340427,0.07771027088165283
340428,0.0009385645389556885
340429,0.001544654369354248
340430,0.009256899356842041
340431,0.0016184747219085693
340432,0.001192241907119751
340433,0.998483419418335
340434,0.0032070279121398926
340435,0.001656651496887207
340436,0.0011343061923980713
340437,0.0006136894226074219
340438,0.0035412609577178955
340439,0.002484530210494995
340440,0.003720104694366455
340441,0.0020696818828582764
340442,0.0017423927783966064
340443,0.0015392005443572998
340444,0.0007551312446594238
340445,0.000932544469833374
340446,0.03556188941001892
340447,0.03556188941001892
340448,0.025950133800506592
340449,0.011748313903808594
340450,0.010771244764328003
340451,0.001194596290588379
340452,0.0007039010524749756
340453,0.005421251058578491
340454,0.005421251058578491
340455,0.0027736425399780273
340456,0.006308376789093018
340457,0.000932544469833374
340458,0.07628628611564636
340459,0.0004355907440185547
340460,0.001989126205444336
340461,0.001498878002166748
340462,0.0005449950695037842
340463,0.0012784004211425781
340464,0.0014917850494384766
340465,0.0014917850494384766
340466,0.004882991313934326
340467,0.0013772845268249512
340468,0.0009262263774871826
340469,0.009321987628936768
340470,0.0032690465450286865
340471,0.0007032454013824463
340472,0.0011900365352630615
340473,0.0011900365352630615
340474,0.0007078647613525391
340475,0.016840249300003052
340476,0.9987707138061523
340477,0.0030354857444763184
340478,0.001673191785812378
340479,0.0005985796451568604
340480,0.029824674129486084
340481,0.0022674202919006348
340482,0.004643052816390991
340483,0.9970384836196899
340484,0.006507664918899536
340485,0.001164257526397705
340486,0.012933015823364258
340487,0.004050463438034058
340488,0.004050463438034058
340489,0.0025922060012817383
340490,0.0013584792613983154
340491,0.9987763166427612
340492,0.019415169954299927
340493,0.016840249300003052
340494,0.002133101224899292
340495,0.001587212085723877
340496,0.001587212085723877
340497,0.006508529186248779
340498,0.006508529186248779
340499,0.002805173397064209
340500,0.009480178356170654
340501,0.008562356233596802
340502,0.0013382434844970703
340503,0.0014508962631225586
340504,0.04859575629234314
340505,0.0030764341354370117
340506,0.001076430082321167
340507,0.0012442469596862793
340508,0.001483142375946045
340509,0.000700831413269043
340510,0.0010368525981903076
340511,0.0006302595138549805
340512,0.0005400776863098145
340513,0.043359577655792236
340514,0.043359577655792236
340515,0.00046393275260925293
340516,0.003818035125732422
340517,0.0016523897647857666
340518,0.005540192127227783
340519,0.0046675801277160645
340520,0.020423322916030884
340521,0.0006075799465179443
340522,0.002406567335128784
340523,0.0028899013996124268
340524,0.003252178430557251
340525,0.0012467801570892334
340526,0.008325785398483276
340527,0.0013260841369628906
340528,0.00249326229095459
340529,0.008046954870223999
340530,0.002756446599960327
340531,0.002795577049255371
340532,0.00232851505279541
340533,0.005108267068862915
340534,0.005558490753173828
340535,0.0017417371273040771
340536,0.0022266805171966553
340537,0.009977668523788452
340538,0.0020115673542022705
340539,0.0032491087913513184
340540,0.001978576183319092
340541,0.003281235694885254
340542,0.0010534822940826416
340543,0.0021670758724212646
340544,0.001921325922012329
340545,0.002795606851577759
340546,0.004086047410964966
340547,0.0023515522480010986
340548,0.007312744855880737
340549,0.0017897188663482666
340550,0.010331571102142334
340551,0.001681685447692871
340552,0.004674553871154785
340553,0.004451334476470947
340554,0.008078336715698242
340555,0.00418439507484436
340556,0.0009898841381072998
340557,0.023202210664749146
340558,0.0007356703281402588
340559,0.04039010405540466
340560,0.005054205656051636
340561,0.01921585202217102
340562,0.0020629465579986572
340563,0.002756446599960327
340564,0.004073470830917358
340565,0.0020115673542022705
340566,0.0020115673542022705
340567,0.0020115673542022705
340568,0.0026848018169403076
340569,0.009344011545181274
340570,0.0006463825702667236
340571,0.0039619505405426025
340572,0.0012820959091186523
340573,0.0019476115703582764
340574,0.01150473952293396
340575,0.0017716586589813232
340576,0.0027206838130950928
340577,0.0019603967666625977
340578,0.019590020179748535
340579,0.0013260841369628906
340580,0.004306107759475708
340581,0.008278250694274902
340582,0.008278250694274902
340583,0.0022835135459899902
340584,0.0019820034503936768
340585,0.0019820034503936768
340586,0.0019820034503936768
340587,0.008278250694274902
340588,0.008278250694274902
340589,0.002384871244430542
340590,0.0025191307067871094
340591,0.0014925003051757812
340592,0.009916335344314575
340593,0.00228804349899292
340594,0.020065337419509888
340595,0.0026078224182128906
340596,0.0021952390670776367
340597,0.13996881246566772
340598,0.0025824308395385742
340599,0.0025784969329833984
340600,0.002619534730911255
340601,0.02929404377937317
340602,0.0010534822940826416
340603,0.001951754093170166
340604,0.0015392005443572998
340605,0.002558887004852295
340606,0.9971055388450623
340607,0.0009688138961791992
340608,0.0022072792053222656
340609,0.0021333396434783936
340610,0.03837141394615173
340611,0.002695441246032715
340612,0.4176529049873352
340613,0.006376802921295166
340614,0.002590179443359375
340615,0.0027559399604797363
340616,0.001693636178970337
340617,0.002237081527709961
340618,0.00781559944152832
340619,0.0024370551109313965
340620,0.005325764417648315
340621,0.005199849605560303
340622,0.0020505189895629883
340623,0.002544969320297241
340624,0.0018404126167297363
340625,0.0016571879386901855
340626,0.013186514377593994
340627,0.0006385445594787598
340628,0.029462814331054688
340629,0.0019476115703582764
340630,0.2187926173210144
340631,0.002682626247406006
340632,0.0010193586349487305
340633,0.0030207037925720215
340634,0.012058556079864502
340635,0.05159690976142883
340636,0.002834409475326538
340637,0.0027374625205993652
340638,0.0015778541564941406
340639,0.20912188291549683
340640,0.002687603235244751
340641,0.0015094876289367676
340642,0.008060842752456665
340643,0.0019750595092773438
340644,0.0010013878345489502
340645,0.002224355936050415
340646,0.00234869122505188
340647,0.01675105094909668
340648,0.0031634271144866943
340649,0.05159690976142883
340650,0.00046768784523010254
340651,0.0019450187683105469
340652,0.0013086497783660889
340653,0.0012925565242767334
340654,0.0059073567390441895
340655,0.0012925565242767334
340656,0.0012925565242767334
340657,0.005155801773071289
340658,0.0009426772594451904
340659,0.000699460506439209
340660,0.0026599466800689697
340661,0.0038294196128845215
340662,0.0016776323318481445
340663,0.0031464099884033203
340664,0.004152745008468628
340665,0.005317747592926025
340666,0.0035136044025421143
340667,0.057071834802627563
340668,0.0022894740104675293
340669,0.001714557409286499
340670,0.001714557409286499
340671,0.0013860762119293213
340672,0.008042484521865845
340673,0.004914641380310059
340674,0.003243565559387207
340675,0.0007758438587188721
340676,0.05159690976142883
340677,0.009588867425918579
340678,0.007136255502700806
340679,0.002064824104309082
340680,0.0017880797386169434
340681,0.0021087229251861572
340682,0.004273921251296997
340683,0.012058556079864502
340684,0.002224355936050415
340685,0.0015404224395751953
340686,0.0025649666786193848
340687,0.0020924806594848633
340688,0.002165168523788452
340689,0.0012925565242767334
340690,0.0030159056186676025
340691,0.9984151721000671
340692,0.001867145299911499
340693,0.001714557409286499
340694,0.0024291574954986572
340695,0.05159696936607361
340696,0.05159696936607361
340697,0.003154158592224121
340698,0.0010374188423156738
340699,0.0015962719917297363
340700,0.0020467042922973633
340701,0.006107062101364136
340702,0.0028476715087890625
340703,0.0008002519607543945
340704,0.0011277496814727783
340705,0.00173264741897583
340706,0.9974261522293091
340707,0.0011805891990661621
340708,0.05159696936607361
340709,0.0018391907215118408
340710,0.004430711269378662
340711,0.001975029706954956
340712,0.0037471354007720947
340713,0.0015062689781188965
340714,0.007907867431640625
340715,0.0008360743522644043
340716,0.002223402261734009
340717,0.0022185146808624268
340718,0.07043880224227905
340719,0.9973726272583008
340720,0.0019093751907348633
340721,0.006922900676727295
340722,0.0016384720802307129
340723,0.0027039051055908203
340724,0.0037912726402282715
340725,0.002042829990386963
340726,0.0013160109519958496
340727,0.0010216236114501953
340728,0.0012925565242767334
340729,0.0016307830810546875
340730,0.0012902319431304932
340731,0.0022854208946228027
340732,0.05159690976142883
340733,0.0013253092765808105
340734,0.0013446509838104248
340735,0.0023346543312072754
340736,0.0008469223976135254
340737,0.0010873079299926758
340738,0.03713810443878174
340739,0.08365583419799805
340740,0.006498098373413086
340741,0.0022948086261749268
340742,0.0013138949871063232
340743,0.08365583419799805
340744,0.001087784767150879
340745,0.00312080979347229
340746,0.004148960113525391
340747,0.001867145299911499
340748,0.020065337419509888
340749,0.05159696936607361
340750,0.05159696936607361
340751,0.0012925565242767334
340752,0.0003921985626220703
340753,0.0003921985626220703
340754,0.003658205270767212
340755,0.0012124180793762207
340756,0.0013756752014160156
340757,0.001087784767150879
340758,0.00204312801361084
340759,0.0003921985626220703
340760,0.0006766915321350098
340761,0.0024668872356414795
340762,0.0068167150020599365
340763,0.0012837350368499756
340764,0.003866136074066162
340765,0.002571970224380493
340766,0.0011349916458129883
340767,0.0012164711952209473
340768,0.005418360233306885
340769,0.005418360233306885
340770,0.040690481662750244
340771,0.0006006360054016113
340772,0.0019271671772003174
340773,0.0015247166156768799
340774,0.0017462074756622314
340775,0.010359376668930054
340776,0.002052098512649536
340777,0.002052098512649536
340778,0.003245055675506592
340779,0.0005693435668945312
340780,0.000675201416015625
340781,0.0012344717979431152
340782,0.0019437074661254883
340783,0.006272077560424805
340784,0.0005910992622375488
340785,0.0005910992622375488
340786,0.0033461153507232666
340787,0.0013640522956848145
340788,0.005788326263427734
340789,0.0023441314697265625
340790,0.0017107725143432617
340791,0.0008472204208374023
340792,0.03451761603355408
340793,0.0017374753952026367
340794,0.0023944079875946045
340795,0.0017825067043304443
340796,0.11977049708366394
340797,0.0018508434295654297
340798,0.0020075440406799316
340799,0.012194633483886719
340800,0.001661062240600586
340801,0.0005382299423217773
340802,0.0034865736961364746
340803,0.0021013617515563965
340804,0.0045330822467803955
340805,0.00196760892868042
340806,0.0038589835166931152
340807,0.0015466511249542236
340808,0.002484530210494995
340809,0.0015043020248413086
340810,0.0022752881050109863
340811,0.0027958452701568604
340812,0.046206533908843994
340813,0.0038702785968780518
340814,0.0015063285827636719
340815,0.0045330822467803955
340816,0.0010229647159576416
340817,0.003256171941757202
340818,0.001867532730102539
340819,0.040690481662750244
340820,0.0018888413906097412
340821,0.0019204318523406982
340822,0.0053126513957977295
340823,0.0023117661476135254
340824,0.03556188941001892
340825,0.00827053189277649
340826,0.0015043020248413086
340827,0.0019559264183044434
340828,0.001950770616531372
340829,0.001975029706954956
340830,0.006478011608123779
340831,0.00834694504737854
340832,0.0013998448848724365
340833,0.0024336278438568115
340834,0.0019398033618927002
340835,0.0018301308155059814
340836,0.0009374916553497314
340837,0.002842843532562256
340838,0.0019664466381073
340839,0.015171170234680176
340840,0.005814313888549805
340841,0.004583537578582764
340842,0.00595700740814209
340843,0.0024834275245666504
340844,0.0015466511249542236
340845,0.0019432604312896729
340846,0.0015466511249542236
340847,0.0015466511249542236
340848,0.007653743028640747
340849,0.002637803554534912
340850,0.0012004673480987549
340851,0.007478684186935425
340852,0.0011456310749053955
340853,0.0036190450191497803
340854,0.0028999149799346924
340855,0.013957202434539795
340856,0.007653743028640747
340857,0.0013327300548553467
340858,0.0014074444770812988
340859,0.0019170641899108887
340860,0.001649022102355957
340861,0.003316134214401245
340862,0.011751383543014526
340863,0.001975029706954956
340864,0.003079831600189209
340865,0.0035681426525115967
340866,0.011357247829437256
340867,0.11223158240318298
340868,0.015459209680557251
340869,0.001748204231262207
340870,0.005009204149246216
340871,0.0016591548919677734
340872,0.0012028217315673828
340873,0.0012218058109283447
340874,0.0010246336460113525
340875,0.001916259527206421
340876,0.0020827054977416992
340877,0.0013973414897918701
340878,0.016383498907089233
340879,0.0017205476760864258
340880,0.001199871301651001
340881,0.0022854208946228027
340882,0.0027479231357574463
340883,0.0010197460651397705
340884,0.0015113651752471924
340885,0.005646318197250366
340886,0.001094222068786621
340887,0.0019493401050567627
340888,0.001846402883529663
340889,0.0005994141101837158
340890,0.003522217273712158
340891,0.0026099681854248047
340892,0.0019015371799468994
340893,0.0010246336460113525
340894,0.0023685991764068604
340895,0.004152566194534302
340896,0.002734571695327759
340897,0.3122596740722656
340898,0.5391077399253845
340899,0.0029162466526031494
340900,0.0029162466526031494
340901,0.005332529544830322
340902,0.012058556079864502
340903,0.0032441914081573486
340904,0.004027962684631348
340905,0.0054045021533966064
340906,0.004454821348190308
340907,0.0019133687019348145
340908,0.0025904476642608643
340909,0.0022827088832855225
340910,0.002184271812438965
340911,0.0012658536434173584
340912,0.004767715930938721
340913,0.0032849013805389404
340914,0.9988859295845032
340915,0.998550534248352
340916,0.0011908113956451416
340917,0.20912185311317444
340918,0.0019251704216003418
340919,0.001731276512145996
340920,0.3122596740722656
340921,0.004408657550811768
340922,0.001196533441543579
340923,0.0008218288421630859
340924,0.3122596740722656
340925,0.3122596740722656
340926,0.0016786456108093262
340927,0.0011362731456756592
340928,0.0024464428424835205
340929,0.0010261833667755127
340930,0.9985294342041016
340931,0.0012683272361755371
340932,0.0024808645248413086
340933,0.002571970224380493
340934,0.009188860654830933
340935,0.0013053715229034424
340936,0.00212705135345459
340937,0.0005948245525360107
340938,0.0046281516551971436
340939,0.00872907042503357
340940,0.0006605684757232666
340941,0.0016786456108093262
340942,0.01568925380706787
340943,0.0013772547245025635
340944,0.0014194846153259277
340945,0.0017658770084381104
340946,0.3122596740722656
340947,0.0024632513523101807
340948,0.0021913349628448486
340949,0.3122596740722656
340950,0.0007038712501525879
340951,0.0007928609848022461
340952,0.0020009279251098633
340953,0.9970553517341614
340954,0.001990407705307007
340955,0.009015798568725586
340956,0.9986175298690796
340957,0.00389978289604187
340958,0.9964323043823242
340959,0.9964323043823242
340960,0.002100735902786255
340961,0.009869098663330078
340962,0.9988771677017212
340963,0.011708676815032959
340964,0.003004133701324463
340965,0.008007407188415527
340966,0.0029772818088531494
340967,0.0016223788261413574
340968,0.001261979341506958
340969,0.007218271493911743
340970,0.008081912994384766
340971,0.05159690976142883
340972,0.002296268939971924
340973,0.05159690976142883
340974,0.008605003356933594
340975,0.9971891641616821
340976,0.0005733072757720947
340977,0.0016793608665466309
340978,0.0057648420333862305
340979,0.0019055008888244629
340980,0.0019439756870269775
340981,0.0007541477680206299
340982,0.0013160109519958496
340983,0.0007083117961883545
340984,0.0016782879829406738
340985,0.0010972917079925537
340986,0.00934290885925293
340987,0.001647651195526123
340988,0.0011808276176452637
340989,0.004070669412612915
340990,0.004192084074020386
340991,0.0051521360874176025
340992,0.0019957423210144043
340993,0.0011879503726959229
340994,0.0120755136013031
340995,0.013920098543167114
340996,0.9985294342041016
340997,0.0011879503726959229
340998,0.0018514394760131836
340999,0.008726537227630615
341000,0.3169366717338562
341001,0.006032377481460571
341002,0.3122596740722656
341003,0.0014307498931884766
341004,0.0011236369609832764
341005,0.0012248456478118896
341006,0.0018007457256317139
341007,0.0012658536434173584
341008,0.0009183883666992188
341009,0.00809258222579956
341010,0.002464115619659424
341011,0.004766881465911865
341012,0.000989079475402832
341013,0.0019711554050445557
341014,0.0021913349628448486
341015,0.0021450817584991455
341016,0.0053383708000183105
341017,0.002489149570465088
341018,0.003733396530151367
341019,0.0018530189990997314
341020,0.00374448299407959
341021,0.0038702785968780518
341022,0.0019300878047943115
341023,0.0023335814476013184
341024,0.0018530189990997314
341025,0.003448665142059326
341026,0.0018139481544494629
341027,0.035165995359420776
341028,0.010729461908340454
341029,0.001604914665222168
341030,0.0014219582080841064
341031,0.0024808645248413086
341032,0.0006717443466186523
341033,0.0016841888427734375
341034,0.002489149570465088
341035,0.0018826127052307129
341036,0.026076793670654297
341037,0.005639135837554932
341038,0.005639135837554932
341039,0.0008917152881622314
341040,0.0019445419311523438
341041,0.001648545265197754
341042,0.0016975998878479004
341043,0.016435831785202026
341044,0.0026317238807678223
341045,0.001975029706954956
341046,0.9987810850143433
341047,0.008086740970611572
341048,0.0043444037437438965
341049,0.0033479630947113037
341050,0.0025366544723510742
341051,0.002418339252471924
341052,0.002375006675720215
341053,0.02834111452102661
341054,0.0042462944984436035
341055,0.0010890364646911621
341056,0.003688126802444458
341057,0.0018200576305389404
341058,0.0006731152534484863
341059,0.0006892681121826172
341060,0.0059288740158081055
341061,0.0014827549457550049
341062,0.006737202405929565
341063,0.9987837076187134
341064,0.0012417137622833252
341065,0.0006728172302246094
341066,0.0014948844909667969
341067,0.0028562545776367188
341068,0.008613377809524536
341069,0.009178191423416138
341070,0.001041412353515625
341071,0.0008798837661743164
341072,0.0017142891883850098
341073,0.0033916234970092773
341074,0.001864612102508545
341075,0.003045797348022461
341076,0.0013555288314819336
341077,0.10012480616569519
341078,0.0024656951427459717
341079,0.0007050037384033203
341080,0.05159696936607361
341081,0.0012942254543304443
341082,0.0025799572467803955
341083,0.0024358928203582764
341084,0.0009861588478088379
341085,0.0016252398490905762
341086,0.0019904673099517822
341087,0.01675105094909668
341088,0.0007050037384033203
341089,0.0010221600532531738
341090,0.002263963222503662
341091,0.0061646997928619385
341092,0.0013232827186584473
341093,0.00232657790184021
341094,0.005689829587936401
341095,0.003792375326156616
341096,0.002767801284790039
341097,0.001699686050415039
341098,0.00561147928237915
341099,0.0015869140625
341100,0.001399695873260498
341101,0.0006456375122070312
341102,0.0013664662837982178
341103,0.9930241107940674
341104,0.05892875790596008
341105,0.001867145299911499
341106,0.0008034706115722656
341107,0.009527653455734253
341108,0.0014995336532592773
341109,0.0012471377849578857
341110,0.0016406476497650146
341111,0.035165995359420776
341112,0.002734571695327759
341113,0.0018496513366699219
341114,0.0015770196914672852
341115,0.003909707069396973
341116,0.0006803274154663086
341117,0.004555851221084595
341118,0.00136566162109375
341119,0.001566857099533081
